All Method Calls (4555)

<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; null; Log4J>
<marauroa.client.net.IPerceptionListener; onPerceptionBegin[byte, int]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionType[]; byte; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionTimestamp[]; int; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.RPObject>; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world_instance>
<marauroa.common.game.RPObject; resetAddedAndDeleted[]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; obj>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionType[]; byte; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionTimestamp[]; int; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<java.util.List; clear[]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; previousPerceptions>
<marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.IPerceptionListener; onSynced[]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionType[]; byte; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionTimestamp[]; int; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionTimestamp[]; int; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.client.net.PerceptionHandler; applyPerceptionDeletedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
